"V","Ib","Ve"
0.001,-2.042e-07,-0.002
0.00100856216636,-5e-08,0.0
0.00101719764341,-1.51e-08,0.0
0.00102590705885,-1.05e-08,0.0
0.00103469104576,-8.5e-09,0.0
0.00104355024262,-7.1e-09,0.0
0.0010524852934,-6.2e-09,0.0
0.00106149684757,-5.4e-09,0.0
0.00107058556017,-5.1e-09,0.0
0.00107975209184,-4.5e-09,0.0
0.00108899710887,-4.3e-09,0.0
0.00109832128328,-3.9e-09,0.0
0.00110772529283,-3.6e-09,0.0
0.00111720982106,-3.6e-09,0.0
0.00112677555741,-3.1e-09,0.0
0.00113642319718,-3.1e-09,0.0
0.00114615344165,-2.9e-09,0.0
0.00115596699809,-2.8e-09,0.0
0.00116586457983,-2.9e-09,0.0
0.00117584690631,-2.7e-09,0.0
0.00118591470314,-2.4e-09,0.0
0.00119606870211,-2.6e-09,0.0
0.00120630964132,-2.5e-09,0.0
0.00121663826515,-2.3e-09,0.0
0.00122705532437,-2.2e-09,0.0
0.00123756157619,-2.2e-09,0.0
0.00124815778428,-2.4e-09,0.0
0.00125884471887,-2.2e-09,0.0
0.00126962315677,-1.9e-09,0.0
0.00128049388146,-1.9e-09,0.0
0.00129145768309,-1.9e-09,0.0
0.00130251535862,-1.9e-09,0.0
0.0013136677118,-1.9e-09,0.0
0.00132491555329,-1.4e-09,0.0
0.00133625970067,-1.8e-09,0.0
0.00134770097852,-1.8e-09,0.0
0.0013592402185,-1.9e-09,0.0
0.00137087825937,-2.1e-09,0.0
0.00138261594709,-1.8e-09,0.0
0.00139445413484,-1.9e-09,0.0
0.00140639368312,-1.8e-09,0.0
0.0014184354598,-1.6e-09,0.0
0.00143058034017,-1.7e-09,0.0
0.00144282920704,-1.6e-09,0.0
0.00145518295073,-1.7e-09,0.0
0.00146764246924,-1.6e-09,0.0
0.00148020866822,-1.5e-09,0.0
0.00149288246108,-1.6e-09,0.0
0.00150566476906,-1.5e-09,0.0
0.0015185565213,-1.4e-09,0.0
0.00153155865486,-1.6e-09,0.0
0.00154467211485,-1.8e-09,0.0
0.00155789785446,-1.6e-09,0.0
0.00157123683506,-1.3e-09,0.0
0.00158469002623,-1.6e-09,0.0
0.00159825840586,-1.6e-09,0.0
0.00161194296022,-1.5e-09,0.0
0.001625744684,-1.4e-09,0.0
0.00163966458044,-1.6e-09,0.0
0.00165370366135,-1.5e-09,0.0
0.00166786294721,-1.3e-09,0.0
0.00168214346723,-1.4e-09,0.0
0.00169654625943,-1.5e-09,0.0
0.00171107237074,-1.4e-09,0.0
0.00172572285703,-1.5e-09,0.0
0.00174049878322,-1.4e-09,0.0
0.00175540122335,-1.1e-09,0.0
0.00177043126065,-1.3e-09,0.0
0.00178558998763,-1.4e-09,0.0
0.00180087850615,-1.2e-09,0.0
0.00181629792751,-1.6e-09,0.0
0.00183184937252,-1.3e-09,0.0
0.00184753397159,-1.2e-09,0.0
0.00186335286481,-1.1e-09,0.0
0.00187930720202,-1.3e-09,0.0
0.00189539814293,-1e-09,0.0
0.00191162685714,-1.4e-09,0.0
0.00192799452431,-1.3e-09,0.0
0.00194450233416,-1.3e-09,0.0
0.00196115148663,-1.5e-09,0.0
0.00197794319192,-1.3e-09,0.0
0.00199487867057,-1.2e-09,0.0
0.00201195915361,-1.3e-09,0.0
0.00202918588259,-1.4e-09,0.0
0.00204656010969,-1.2e-09,0.0
0.00206408309781,-1.3e-09,0.0
0.00208175612068,-1.1e-09,0.0
0.0020995804629,-1.2e-09,0.0
0.0021175574201,-1e-09,0.0
0.00213568829901,-1.1e-09,0.0
0.00215397441751,-1.1e-09,0.0
0.00217241710481,-1e-09,0.0
0.00219101770146,-1.3e-09,0.0
0.00220977755951,-1.2e-09,0.0
0.00222869804259,-1.3e-09,0.0
0.002247780526,-9e-10,0.0
0.0022670263968,-1.1e-09,0.0
0.00228643705395,-1e-09,0.0
0.00230601390837,-1e-09,0.0
0.00232575838308,-1.3e-09,0.0
0.00234567191326,-1.1e-09,0.0
0.00236575594641,-1.4e-09,0.0
0.00238601194238,-1.1e-09,0.0
0.00240644137357,-1.3e-09,0.0
0.00242704572494,-1.1e-09,0.0
0.0024478264942,-1.3e-09,0.0
0.00246878519186,-1.2e-09,0.0
0.00248992334137,-9e-10,0.0
0.00251124247924,-1e-09,0.0
0.00253274415511,-1e-09,0.0
0.00255442993191,-1.3e-09,0.0
0.00257630138594,-9e-10,0.0
0.002598360107,-1e-09,0.0
0.00262060769849,-1e-09,0.0
0.00264304577757,-1.2e-09,0.0
0.00266567597521,-1.1e-09,0.0
0.00268849993636,-1.3e-09,0.0
0.00271151932007,-9e-10,0.0
0.00273473579958,-1e-09,0.0
0.00275815106244,-1e-09,0.0
0.00278176681068,-1e-09,0.0
0.00280558476088,-1.3e-09,0.0
0.00282960664434,-8e-10,0.0
0.00285383420715,-9e-10,0.0
0.00287826921039,-1.1e-09,0.0
0.0029029134302,-1.1e-09,0.0
0.00292776865791,-1.3e-09,0.0
0.00295283670022,-8e-10,0.0
0.00297811937927,-8e-10,0.0
0.00300361853284,-1e-09,0.0
0.00302933601439,-9e-10,0.0
0.0030552736933,-9e-10,0.0
0.00308143345493,-1.1e-09,0.0
0.0031078172008,-1e-09,0.0
0.00313442684868,-8e-10,0.0
0.0031612643328,-9e-10,0.0
0.00318833160392,-1e-09,0.0
0.00321563062952,-9e-10,0.0
0.00324316339391,-1e-09,0.0
0.00327093189842,-8e-10,0.0
0.00329893816148,-6e-10,0.0
0.00332718421883,-1e-09,0.0
0.00335567212361,-1e-09,0.0
0.00338440394658,-9e-10,0.0
0.00341338177619,-1.1e-09,0.0
0.00344260771881,-9e-10,0.0
0.0034720838988,-1e-09,0.0
0.00350181245875,-1.2e-09,0.0
0.00353179555958,-1.2e-09,0.0
0.00356203538071,-1.2e-09,0.0
0.00359253412021,-1.2e-09,0.0
0.003623293995,-9e-10,0.0
0.00365431724095,-7e-10,0.0
0.00368560611309,-1e-09,0.0
0.00371716288576,-1.4e-09,0.0
0.00374898985277,-1e-09,0.0
0.00378108932757,-9e-10,0.0
0.0038134636434,-1.3e-09,0.0
0.00384611515352,-1e-09,0.0
0.0038790462313,-1.2e-09,0.0
0.00391225927044,-8e-10,0.0
0.00394575668515,-9e-10,0.0
0.0039795409103,-1e-09,0.0
0.00401361440161,-1e-09,0.0
0.00404797963581,-1e-09,0.0
0.00408263911087,-9e-10,0.0
0.00411759534612,-8e-10,0.0
0.00415285088247,-9e-10,0.0
0.00418840828258,-1e-09,0.0
0.00422427013108,-1.1e-09,0.0
0.00426043903468,-1e-09,0.0
0.00429691762246,-1.1e-09,0.0
0.00433370854597,-9e-10,0.0
0.00437081447949,-1.1e-09,0.0
0.00440823812018,-1e-09,0.0
0.00444598218832,-9e-10,0.0
0.00448404942744,-8e-10,0.0
0.0045224426046,-1e-09,0.0
0.00456116451052,-9e-10,0.0
0.00460021795985,-9e-10,0.0
0.00463960579131,-9e-10,0.0
0.00467933086793,-1.1e-09,0.0
0.00471939607727,-9e-10,0.0
0.00475980433159,-1e-09,0.0
0.00480055856811,-1.1e-09,0.0
0.00484166174918,-1e-09,0.0
0.00488311686253,-1e-09,0.0
0.00492492692146,-8e-10,0.0
0.00496709496506,-9e-10,0.0
0.00500962405847,-9e-10,0.0
0.00505251729305,-1.1e-09,0.0
0.00509577778664,-8e-10,0.0
0.00513940868378,-1e-09,0.0
0.00518341315591,-8e-10,0.0
0.00522779440166,-1e-09,0.0
0.00527255564701,-9e-10,0.0
0.0053177001456,-7e-10,0.0
0.00536323117889,-1e-09,0.0
0.00540915205646,-1e-09,0.0
0.00545546611622,-8e-10,0.0
0.00550217672467,-9e-10,0.0
0.00554928727712,-1.1e-09,0.0
0.00559680119796,-1e-09,0.0
0.00564472194089,-1.1e-09,0.0
0.0056930529892,-1.2e-09,0.0
0.00574179785598,-8e-10,0.0
0.00579096008442,-1e-09,0.0
0.00584054324803,-1e-09,0.0
0.00589055095095,-1e-09,0.0
0.00594098682813,-1e-09,0.0
0.00599185454569,-8e-10,0.0
0.0060431578011,-8e-10,0.0
0.00609490032353,-8e-10,0.0
0.00614708587403,-1e-09,0.0
0.00619971824591,-1e-09,0.0
0.0062528012649,-8e-10,0.0
0.00630633878954,-8e-10,0.0
0.00636033471137,-1e-09,0.0
0.00641479295526,-7e-10,0.0
0.0064697174797,-8e-10,0.0
0.00652511227705,-1e-09,0.0
0.00658098137388,-8e-10,0.0
0.0066373288312,-8e-10,0.0
0.00669415874483,-8e-10,0.0
0.00675147524563,-1.1e-09,0.0
0.00680928249985,-8e-10,0.0
0.00686758470939,-9e-10,0.0
0.00692638611216,-1.1e-09,0.0
0.00698569098231,-1e-09,0.0
0.00704550363063,-8e-10,0.0
0.00710582840479,-9e-10,0.0
0.00716666968971,-1.1e-09,0.0
0.00722803190783,-1.1e-09,0.0
0.00728991951947,-7e-10,0.0
0.00735233702313,-7e-10,0.0
0.00741528895585,-6e-10,0.0
0.00747877989348,-8e-10,0.0
0.00754281445109,-8e-10,0.0
0.00760739728323,-1e-09,0.0
0.00767253308432,-9e-10,0.0
0.00773822658898,-9e-10,0.0
0.00780448257236,-9e-10,0.0
0.00787130585048,-6e-10,0.0
0.00793870128063,-6e-10,0.0
0.00800667376167,-1e-09,0.0
0.00807522823439,-1e-09,0.0
0.00814436968191,-9e-10,0.0
0.00821410313002,-8e-10,0.0
0.0082844336475,-5e-10,0.0
0.00835536634657,-9e-10,0.0
0.00842690638322,-6e-10,0.0
0.00849905895756,-8e-10,0.0
0.00857182931424,-1e-09,0.0
0.00864522274283,-9e-10,0.0
0.00871924457816,-1.1e-09,0.0
0.00879390020076,-6e-10,0.0
0.00886919503721,-7e-10,0.0
0.00894513456059,-9e-10,0.0
0.00902172429079,-1.1e-09,0.0
0.00909896979501,-8e-10,0.0
0.00917687668808,-8e-10,0.0
0.00925545063294,-7e-10,0.0
0.00933469734098,-9e-10,0.0
0.00941462257252,-8e-10,0.0
0.00949523213719,-9e-10,0.0
0.00957653189436,-1e-09,0.0
0.00965852775357,-1e-09,0.0
0.00974122567498,-1e-09,0.0
0.00982463166974,-8e-10,0.0
0.00990875180051,-9e-10,0.0
0.00999359218183,-7e-10,0.0
0.0100791589806,-1.2e-09,0.0
0.0101654584165,-7e-10,0.0
0.0102524967626,-8e-10,0.0
0.0103402803455,-7e-10,0.0
0.010428815546,-8e-10,0.0
0.0105181087996,-1e-09,0.0
0.0106081665969,-8e-10,0.0
0.0106989954841,-7e-10,0.0
0.0107906020633,-9e-10,0.0
0.0108829929933,-8e-10,0.0
0.0109761749898,-1e-09,0.0
0.011070154826,-1e-09,0.0
0.0111649393332,-6e-10,0.0
0.0112605354012,-7e-10,0.0
0.0113569499786,-1e-09,0.0
0.0114541900736,-7e-10,0.0
0.0115522627545,-7e-10,0.0
0.0116511751501,-9e-10,0.0
0.01175093445,-6e-10,0.0
0.0118515479056,-8e-10,0.0
0.0119530228304,-8e-10,0.0
0.0120553666003,-9e-10,0.0
0.0121585866547,-8e-10,0.0
0.0122626904963,-8e-10,0.0
0.0123676856923,-7e-10,0.0
0.0124735798747,-6e-10,0.0
0.0125803807407,-4e-10,0.0
0.0126880960534,-9e-10,0.0
0.0127967336426,-7e-10,0.0
0.0129063014049,-7e-10,0.0
0.0130168073046,-8e-10,0.0
0.0131282593742,-9e-10,0.0
0.0132406657149,-8e-10,0.0
0.0133540344975,-5e-10,0.0
0.0134683739624,-7e-10,0.0
0.0135836924208,-7e-10,0.0
0.0136999982551,-8e-10,0.0
0.0138172999193,-7e-10,0.0
0.0139356059398,-6e-10,0.0
0.0140549249162,-1e-09,0.0
0.0141752655215,-7e-10,0.0
0.014296636503,-8e-10,0.0
0.0144190466831,-7e-10,0.0
0.0145425049596,-6e-10,0.0
0.0146670203063,-7e-10,0.0
0.0147926017741,-6e-10,0.0
0.0149192584914,-7e-10,0.0
0.0150469996646,-8e-10,0.0
0.0151758345789,-7e-10,0.0
0.0153057725992,-7e-10,0.0
0.0154368231704,-8e-10,0.0
0.0155689958184,-1e-09,0.0
0.0157023001507,-7e-10,0.0
0.0158367458568,-6e-10,0.0
0.0159723427094,-8e-10,0.0
0.0161091005648,-8e-10,0.0
0.0162470293637,-8e-10,0.0
0.0163861391319,-9e-10,0.0
0.0165264399812,-8e-10,0.0
0.0166679421096,-8e-10,0.0
0.0168106558028,-8e-10,0.0
0.0169545914344,-7e-10,0.0
0.0170997594668,-8e-10,0.0
0.017246170452,-8e-10,0.0
0.0173938350325,-9e-10,0.0
0.0175427639416,-1e-09,0.0
0.0176929680049,-9e-10,0.0
0.0178444581403,-8e-10,0.0
0.0179972453595,-7e-10,0.0
0.0181513407682,-6e-10,0.0
0.0183067555675,-8e-10,0.0
0.0184635010542,-8e-10,0.0
0.0186215886218,-9e-10,0.0
0.0187810297614,-8e-10,0.0
0.0189418360626,-8e-10,0.0
0.0191040192141,-8e-10,0.0
0.0192675910047,-6e-10,0.0
0.0194325633242,-7e-10,0.0
0.0195989481642,-7e-10,0.0
0.0197667576188,-6e-10,0.0
0.0199360038859,-8e-10,0.0
0.0201066992677,-8e-10,0.0
0.0202788561718,-6e-10,0.0
0.0204524871119,-7e-10,0.0
0.020627604709,-7e-10,0.0
0.020804221692,-7e-10,0.0
0.0209823508991,-6e-10,0.0
0.0211620052781,-6e-10,0.0
0.0213431978878,-7e-10,0.0
0.0215259418987,-8e-10,0.0
0.0217102505943,-8e-10,0.0
0.0218961373716,-7e-10,0.0
0.0220836157423,-8e-10,0.0
0.0222726993341,-6e-10,0.0
0.0224634018911,-6e-10,0.0
0.022655737275,-6e-10,0.0
0.0228497194666,-6e-10,0.0
0.0230453625659,-7e-10,0.0
0.0232426807939,-7e-10,0.0
0.0234416884935,-7e-10,0.0
0.0236424001301,-6e-10,0.0
0.0238448302931,-8e-10,0.0
0.0240489936969,-7e-10,0.0
0.0242549051817,-9e-10,0.0
0.0244625797149,-8e-10,0.0
0.0246720323919,-8e-10,0.0
0.0248832784377,-6e-10,0.0
0.0250963332072,-5e-10,0.0
0.0253112121871,-6e-10,0.0
0.0255279309966,-7e-10,0.0
0.0257465053886,-1.1e-09,0.0
0.0259669512508,-7e-10,0.0
0.0261892846073,-8e-10,0.0
0.0264135216189,-6e-10,0.0
0.0266396785851,-6e-10,0.0
0.0268677719449,-6e-10,0.0
0.027097818278,-6e-10,0.0
0.027329834306,-9e-10,0.0
0.0275638368939,-6e-10,0.0
0.0277998430508,-5e-10,0.0
0.0280378699318,-7e-10,0.0
0.0282779348385,-5e-10,0.0
0.0285200552208,-8e-10,0.0
0.0287642486782,-7e-10,0.0
0.0290105329605,-8e-10,0.0
0.0292589259699,-6e-10,0.0
0.0295094457615,-7e-10,0.0
0.0297621105453,-8e-10,0.0
0.0300169386869,-8e-10,0.0
0.0302739487095,-7e-10,0.0
0.0305331592947,-8e-10,0.0
0.030794589284,-8e-10,0.0
0.0310582576804,-6e-10,0.0
0.0313241836495,-4e-10,0.0
0.0315923865209,-8e-10,0.0
0.03186288579,-7e-10,0.0
0.0321357011188,-7e-10,0.0
0.0324108523378,-7e-10,0.0
0.0326883594473,-8e-10,0.0
0.0329682426189,-8e-10,0.0
0.0332505221968,-7e-10,0.0
0.0335352186993,-8e-10,0.0
0.0338223528207,-6e-10,0.0
0.0341119454322,-6e-10,0.0
0.0344040175838,-9e-10,0.0
0.0346985905057,-7e-10,0.0
0.03499568561,-5e-10,0.0
0.035295324492,-7e-10,0.0
0.035597528932,-6e-10,0.0
0.0359023208967,-4e-10,0.0
0.0362097225408,-6e-10,0.0
0.036519756209,-5e-10,0.0
0.0368324444371,-6e-10,0.0
0.0371478099537,-7e-10,0.0
0.0374658756824,-7e-10,0.0
0.0377866647428,-6e-10,0.0
0.0381102004524,-5e-10,0.0
0.0384365063286,-8e-10,0.0
0.0387656060901,-7e-10,0.0
0.0390975236584,-7e-10,0.0
0.0394322831601,-5e-10,0.0
0.0397699089285,-7e-10,0.0
0.0401104255048,-5e-10,0.0
0.0404538576406,-5e-10,0.0
0.0408002302996,-6e-10,0.0
0.0411495686589,-6e-10,0.0
0.0415018981113,-6e-10,0.0
0.0418572442671,-4e-10,0.0
0.0422156329558,-7e-10,0.0
0.0425770902281,-6e-10,0.0
0.0429416423577,-3e-10,0.0
0.0433093158433,-7e-10,0.0
0.0436801374104,-3e-10,0.0
0.0440541340135,-6e-10,0.0
0.0444313328377,-6e-10,0.0
0.044811761301,-5e-10,0.0
0.045195447056,-3e-10,0.0
0.0455824179924,-6e-10,0.0
0.0459727022382,-4e-10,0.0
0.0463663281628,-6e-10,0.0
0.0467633243779,-5e-10,0.0
0.0471637197407,-8e-10,0.0
0.0475675433552,-6e-10,0.0
0.0479748245747,-3e-10,0.0
0.0483855930037,-5e-10,0.0
0.0487998785003,-6e-10,0.0
0.0492177111783,-6e-10,0.0
0.0496391214092,-6e-10,0.0
0.0500641398246,-7e-10,0.0
0.0504927973184,-8e-10,0.0
0.0509251250489,-8e-10,0.0
0.0513611544414,-5e-10,0.0
0.0518009171901,-8e-10,0.0
0.0522444452606,-8e-10,0.0
0.0526917708922,-4e-10,0.0
0.0531429266003,-5e-10,0.0
0.0535979451786,-8e-10,0.0
0.0540568597017,-6e-10,0.0
0.0545197035273,-8e-10,0.0
0.0549865102987,-5e-10,0.0
0.0554573139474,-4e-10,0.0
0.0559321486952,-6e-10,0.0
0.0564110490571,-6e-10,0.0
0.0568940498436,-5e-10,0.0
0.0573811861631,-4e-10,0.0
0.0578724934249,-5e-10,0.0
0.0583680073412,-4e-10,0.0
0.05886776393,-7e-10,0.0
0.059371799518,-6e-10,0.0
0.0598801507424,-3e-10,0.0
0.0603928545546,-4e-10,0.0
0.0609099482222,-5e-10,0.0
0.0614314693318,-6e-10,0.0
0.0619574557918,-5e-10,0.0
0.0624879458354,-6e-10,0.0
0.0630229780231,-7e-10,0.0
0.0635625912453,-4e-10,0.0
0.0641068247257,-5e-10,0.0
0.0646557180237,-5e-10,0.0
0.0652093110375,-5e-10,0.0
0.0657676440067,-2e-10,0.0
0.0663307575157,-4e-10,0.0
0.0668986924962,-7e-10,0.0
0.0674714902305,-7e-10,0.0
0.0680491923543,-5e-10,0.0
