"V","Ib","Ve"
0.0686318408598,-4e-10,0.0
0.0692194780987,-5e-10,0.0
0.0698121467855,-8e-10,0.0
0.0704098900001,-6e-10,0.0
0.0710127511915,-8e-10,0.0
0.0716207741808,-5e-10,0.0
0.0722340031641,-6e-10,0.0
0.0728524827159,-3e-10,0.0
0.0734762577925,-5e-10,0.0
0.0741053737351,-5e-10,0.0
0.0747398762731,-2e-10,0.0
0.0753798115274,0.0,0.0
0.0760252260137,-4e-10,0.0
0.0766761666463,-3e-10,0.0
0.0773326807408,-7e-10,0.0
0.0779948160183,-6e-10,0.0
0.0786626206081,-5e-10,0.0
0.079336143052,-5e-10,0.0
0.080015432307,-4e-10,0.0
0.0807005377497,-6e-10,0.0
0.0813915091791,-1e-10,0.0
0.0820883968208,-6e-10,0.0
0.0827912513305,-5e-10,0.0
0.0835001237974,-5e-10,0.0
0.0842150657483,-2e-10,0.0
0.0849361291511,-1e-10,0.0
0.0856633664188,-5e-10,0.0
0.0863968304129,-5e-10,0.0
0.0871365744477,-2e-10,0.0
0.087882652294,-4e-10,0.0
0.088635118183,-3e-10,0.0
0.0893940268101,-5e-10,0.0
0.090159433339,-4e-10,0.0
0.0909313934061,-2e-10,0.0
0.0917099631236,-4e-10,0.0
0.0924951990846,-2e-10,0.0
0.0932871583665,-3e-10,0.0
0.0940858985356,-4e-10,0.0
0.0948914776508,-2e-10,0.0
0.0957039542684,-5e-10,0.0
0.096523387446,-2e-10,0.0
0.0973498367468,-2e-10,0.0
0.098183362244,-4e-10,0.0
0.0990240245252,-6e-10,0.0
0.0998718846966,-4e-10,0.0
0.100727004388,-9e-10,0.0
0.101589445756,-1e-10,0.0
0.102459271491,-4e-10,0.0
0.103336544819,-4e-10,0.0
0.104221329506,-7e-10,0.0
0.105113689868,-4e-10,0.0
0.106013690767,-6e-10,0.0
0.106921397623,-2e-10,0.0
0.107836876417,-1e-10,0.0
0.108760193693,-3e-10,0.0
0.109691416564,-5e-10,0.0
0.110630612721,-4e-10,0.0
0.111577850431,-4e-10,0.0
0.112533198549,-4e-10,0.0
0.113496726515,-3e-10,0.0
0.114468504369,-6e-10,0.0
0.115448602746,-4e-10,0.0
0.116437092889,-4e-10,0.0
0.117434046648,-5e-10,0.0
0.118439536492,3e-10,0.0
0.119453635507,-2e-10,0.0
0.120476417406,-4e-10,0.0
0.121507956534,-2e-10,0.0
0.122548327872,-3e-10,0.0
0.123597607042,-1e-10,0.0
0.124655870315,-4e-10,0.0
0.125723194614,-3e-10,0.0
0.126799657522,-2e-10,0.0
0.127885337283,-4e-10,0.0
0.128980312816,-2e-10,0.0
0.130084663711,-4e-10,0.0
0.131198470243,-2e-10,0.0
0.132321813371,-1e-10,0.0
0.13345477475,-1e-10,0.0
0.134597436733,-2e-10,0.0
0.135749882377,-2e-10,0.0
0.136912195453,2e-10,0.0
0.138084460447,-1e-10,0.0
0.139266762569,-3e-10,0.0
0.140459187758,-1e-10,0.0
0.141661822691,-2e-10,0.0
0.142874754783,0.0,0.0
0.144098072202,-4e-10,0.0
0.145331863868,-2e-10,0.0
0.146576219464,-4e-10,0.0
0.147831229439,0.0,0.0
0.149096985018,3e-10,0.0
0.150373578208,-3e-10,0.0
0.1516611018,-2e-10,0.0
0.152959649384,-3e-10,0.0
0.154269315348,0.0,0.0
0.15559019489,-2e-10,0.0
0.156922384022,-3e-10,0.0
0.15826597958,-5e-10,0.0
0.159621079226,-3e-10,0.0
0.16098778146,-2e-10,0.0
0.162366185627,-3e-10,0.0
0.163756391919,-3e-10,0.0
0.165158501389,0.0,0.0
0.166572615954,-5e-10,0.0
0.167998838402,-8e-10,0.0
0.169437272405,-1e-10,0.0
0.170888022518,-1e-10,0.0
0.172351194196,-2e-10,0.0
0.173826893792,4e-10,0.0
0.175315228575,-5e-10,0.0
0.176816306727,-3e-10,0.0
0.17833023736,-8e-10,0.0
0.179857130519,-2e-10,0.0
0.181397097191,-2e-10,0.0
0.182950249314,-2e-10,0.0
0.184516699784,-3e-10,0.0
0.186096562464,-2e-10,0.0
0.18768995219,-3e-10,0.0
0.189296984785,-2e-10,0.0
0.190917777059,0.0,0.0
0.192552446827,4e-10,0.0
0.19420111291,-1e-10,0.0
0.195863895146,1e-10,0.0
0.197540914399,1e-10,0.0
0.199232292571,1e-10,0.0
0.200938152604,-3e-10,0.0
0.202658618494,-3e-10,0.0
0.2043938153,-1e-10,0.0
0.206143869149,-2e-10,0.0
0.207908907251,3e-10,0.0
0.209689057902,0.0,0.0
0.211484450499,-3e-10,0.0
0.213295215547,0.0,0.0
0.215121484666,-1e-10,0.0
0.216963390604,-2e-10,0.0
0.218821067249,-1e-10,0.0
0.220694649629,-4e-10,0.0
0.222584273934,-1e-10,0.0
0.224490077516,0.0,0.0
0.226412198905,-1e-10,0.0
0.228350777818,1e-10,0.0
0.230305955166,-1e-10,0.0
0.232277873067,2e-10,0.0
0.234266674858,0.0,0.0
0.2362725051,-1e-10,0.0
0.238295509595,-2e-10,0.0
0.24033583539,0.0,0.0
0.242393630795,3e-10,0.0
0.244469045386,-1e-10,0.0
0.246562230022,-2e-10,0.0
0.248673336853,1e-10,0.0
0.250802519332,-2e-10,0.0
0.252949932226,0.0,0.0
0.255115731626,0.0,0.0
0.25730007496,-2e-10,0.0
0.259503121006,0.0,0.0
0.261725029899,3e-10,0.0
0.263965963145,3e-10,0.0
0.266226083634,4e-10,0.0
0.268505555651,3e-10,0.0
0.270804544887,4e-10,0.0
0.273123218451,4e-10,0.0
0.275461744884,7e-10,0.0
0.277820294169,3e-10,0.0
0.280199037745,2e-10,0.0
0.28259814852,2e-10,0.0
0.28501780088,-2e-10,0.0
0.287458170706,0.0,0.0
0.289919435385,2e-10,0.0
0.292401773821,3e-10,0.0
0.294905366452,-2e-10,0.0
0.29743039526,0.0,0.0
0.299977043784,4e-10,0.0
0.302545497137,2e-10,0.0
0.305135942014,8e-10,0.0
0.307748566712,5e-10,0.0
0.310383561136,9e-10,0.0
0.313041116822,-1e-10,0.0
0.315721426941,2e-10,0.0
0.318424686321,1e-10,0.0
0.321151091458,3e-10,0.0
0.323900840529,-1e-10,0.0
0.32667413341,-2e-10,0.0
0.329471171685,7e-10,0.0
0.332292158667,1e-10,0.0
0.335137299409,3e-10,0.0
0.33800680072,4e-10,0.0
0.340900871178,5e-10,0.0
0.343819721148,6e-10,0.0
0.346763562798,4e-10,0.0
0.34973261011,2e-10,0.0
0.352727078899,6e-10,0.0
0.355747186827,2e-10,0.0
0.358793153422,5e-10,0.0
0.36186520009,6e-10,0.0
0.364963550133,7e-10,0.0
0.368088428764,6e-10,0.0
0.371240063125,4e-10,0.0
0.374418682305,-2e-10,0.0
0.37762451735,4e-10,0.0
0.380857801289,1.2e-09,0.0
0.384118769143,9e-10,0.0
0.387407657945,3e-10,0.0
0.390724706761,-1e-10,0.0
0.394070156701,8e-10,0.0
0.397444250939,1.1e-09,0.0
0.400847234734,3e-10,0.0
0.404279355442,9e-10,0.0
0.407740862539,1.1e-09,0.0
0.411232007635,1e-09,0.0
0.414753044496,6e-10,0.0
0.418304229061,9e-10,0.0
0.421885819458,1.6e-09,0.0
0.425498076029,1.2e-09,0.001
0.429141261341,1.6e-09,0.001
0.432815640212,1.4e-09,0.001
0.436521479726,1.2e-09,0.001
0.440259049254,1.7e-09,0.001
0.444028620475,2e-09,0.001
0.447830467391,2.3e-09,0.001
0.451664866353,2.5e-09,0.001
0.455532096077,2e-09,0.002
0.459432437665,1.9e-09,0.002
0.463366174627,2.8e-09,0.002
0.467333592899,3.2e-09,0.002
0.471334980867,2.7e-09,0.003
0.475370629383,3.2e-09,0.003
0.479440831794,3.9e-09,0.004
0.483545883955,4.5e-09,0.004
0.487686084255,4.9e-09,0.005
0.491861733639,5.5e-09,0.006
0.496073135628,5.6e-09,0.006
0.500320596341,7.1e-09,0.007
0.504604424519,7.5e-09,0.008
0.508924931547,7.9e-09,0.009
0.513282431475,8.9e-09,0.011
0.517677241042,9.6e-09,0.012
0.5221096797,1.09e-08,0.014
0.526580069635,1.15e-08,0.015
0.531088735792,1.42e-08,0.017
0.535636005899,1.46e-08,0.019
0.540222210489,1.53e-08,0.02
0.544847682926,1.82e-08,0.023
0.549512759427,1.83e-08,0.025
0.554217779089,1.99e-08,0.027
0.558963083913,2.19e-08,0.03
0.563749018825,2.33e-08,0.032
0.568575931709,2.56e-08,0.035
0.573444173424,2.75e-08,0.038
0.578354097834,2.93e-08,0.041
0.583306061833,3.22e-08,0.044
0.588300425373,3.32e-08,0.047
0.593337551483,3.49e-08,0.051
0.598417806306,3.73e-08,0.054
0.603541559115,4.03e-08,0.058
0.608709182349,4.31e-08,0.061
0.613921051632,4.4e-08,0.065
0.619177545807,4.65e-08,0.069
0.624479046959,4.92e-08,0.073
0.629825940447,5.09e-08,0.077
0.635218614926,5.49e-08,0.081
0.640657462381,5.62e-08,0.085
0.646142878152,5.93e-08,0.09
0.651675260966,6.15e-08,0.094
0.657255012962,6.44e-08,0.099
0.662882539723,6.73e-08,0.103
0.668558250305,6.96e-08,0.107
0.674282557264,7.33e-08,0.112
0.680055876692,7.7e-08,0.117
0.685878628241,7.79e-08,0.122
0.691751235158,8.17e-08,0.127
0.697674124312,8.41e-08,0.131
0.703647726228,8.75e-08,0.136
0.709672475118,9e-08,0.141
0.71574880891,9.29e-08,0.146
0.721877169282,9.56e-08,0.152
0.728058001696,1.001e-07,0.157
0.734291755425,1.028e-07,0.163
0.740578883591,1.042e-07,0.168
0.746919843194,1.084e-07,0.174
0.753315095147,1.131e-07,0.18
0.759765104312,1.163e-07,0.186
0.766270339529,1.183e-07,0.191
0.772831273651,1.225e-07,0.197
0.779448383583,1.251e-07,0.203
0.786122150311,1.298e-07,0.208
0.79285305894,1.32e-07,0.214
0.799641598729,1.358e-07,0.22
0.806488263124,1.398e-07,0.226
0.813393549799,1.44e-07,0.232
0.820357960687,1.472e-07,0.239
0.82738200202,1.484e-07,0.245
0.834466184363,1.523e-07,0.251
0.841611022654,1.562e-07,0.258
0.848817036239,1.597e-07,0.264
0.856084748911,1.634e-07,0.271
0.863414688948,1.673e-07,0.278
0.870807389152,1.72e-07,0.284
0.878263386884,1.76e-07,0.291
0.885783224109,1.81e-07,0.298
0.893367447431,1.84e-07,0.305
0.901016608135,1.89e-07,0.312
0.908731262225,1.93e-07,0.318
0.916511970468,1.95e-07,0.325
0.924359298428,2.01e-07,0.333
0.932273816516,2.03e-07,0.34
0.940256100025,2.08e-07,0.347
0.948306729173,2.13e-07,0.355
0.956426289147,2.17e-07,0.362
0.964615370144,2.2e-07,0.369
0.972874567415,2.26e-07,0.378
0.981204481307,2.31e-07,0.385
0.989605717308,2.33e-07,0.393
0.998078886089,2.39e-07,0.402
1.00662460355,2.44e-07,0.41
1.01524349087,2.47e-07,0.418
1.02393617453,2.53e-07,0.427
1.0327032864,2.57e-07,0.435
1.04154546373,2.62e-07,0.443
1.05046334926,2.71e-07,0.451
1.05945759121,2.72e-07,0.46
1.06852884336,2.76e-07,0.468
1.07767776507,2.84e-07,0.476
1.08690502138,2.85e-07,0.485
1.09621128299,2.92e-07,0.494
1.10559722636,2.94e-07,0.503
1.11506353373,2.99e-07,0.512
1.12461089321,3.04e-07,0.522
1.13423999877,3.12e-07,0.53
1.14395155033,3.16e-07,0.54
1.15374625381,3.22e-07,0.549
1.16362482117,3.26e-07,0.559
1.17358797046,3.31e-07,0.568
1.1836364259,3.38e-07,0.577
1.19377091789,3.42e-07,0.587
1.20399218308,3.47e-07,0.596
1.21430096445,3.54e-07,0.606
1.22469801132,3.59e-07,0.616
1.23518407943,3.64e-07,0.626
1.245759931,3.7e-07,0.636
1.25642633477,3.76e-07,0.647
1.26718406607,3.81e-07,0.657
1.27803390685,3.87e-07,0.668
1.28897664577,3.92e-07,0.678
1.30001307824,3.96e-07,0.689
1.31114400649,4.05e-07,0.699
1.32237023959,4.11e-07,0.71
1.33369259357,4.16e-07,0.72
1.34511189142,4.23e-07,0.731
1.35662896321,4.29e-07,0.742
1.36824464608,4.34e-07,0.754
1.37995978436,4.39e-07,0.765
1.3917752296,4.48e-07,0.777
1.40369184065,4.54e-07,0.788
1.4157104837,4.58e-07,0.799
1.42783203238,4.68e-07,0.811
1.44005736777,4.75e-07,0.823
1.45238737852,4.82e-07,0.835
1.46482296087,4.87e-07,0.847
1.47736501875,4.92e-07,0.859
1.49001446381,5.01e-07,0.871
1.50277221553,5.03e-07,0.884
1.51563920124,5.12e-07,0.896
1.52861635622,5.2e-07,0.909
1.54170462376,5.27e-07,0.922
1.55490495522,5.35e-07,0.935
1.56821831012,5.4e-07,0.948
1.58164565618,5.48e-07,0.961
1.59518796941,5.53e-07,0.974
1.60884623417,5.62e-07,0.987
1.62262144327,5.68e-07,1.001
1.63651459801,5.78e-07,1.015
1.65052670824,5.84e-07,1.028
1.6646587925,5.96e-07,1.042
1.67891187801,6e-07,1.056
1.69328700081,6.05e-07,1.069
1.70778520581,6.16e-07,1.084
1.72240754684,6.21e-07,1.097
1.73715508679,6.27e-07,1.111
1.75202889764,6.37e-07,1.126
1.76703006052,6.47e-07,1.141
1.78215966586,6.53e-07,1.156
1.7974188134,6.65e-07,1.171
1.8128086123,6.71e-07,1.186
1.82833018121,6.78e-07,1.201
1.84398464838,6.88e-07,1.216
1.8597731517,6.93e-07,1.231
1.87569683881,6.99e-07,1.247
1.89175686719,7.12e-07,1.263
1.90795440419,7.21e-07,1.279
1.92429062721,7.25e-07,1.295
1.94076672368,7.42e-07,1.31
1.95738389123,7.49e-07,1.326
1.97414333773,7.55e-07,1.342
1.99104628141,7.6e-07,1.358
2.00809395089,7.7e-07,1.376
2.02528758537,7.82e-07,1.394
2.0426284346,7.95e-07,1.412
2.06011775906,8.01e-07,1.428
2.07775683003,8.1e-07,1.446
2.09554692966,8.21e-07,1.463
2.11348935109,8.28e-07,1.48
2.13158539851,8.42e-07,1.498
2.1498363873,8.49e-07,1.516
2.16824364409,8.56e-07,1.533
2.18680850687,8.66e-07,1.551
2.2055323251,8.79e-07,1.57
2.22441645978,8.89e-07,1.588
2.24346228356,8.97e-07,1.606
2.26267118085,9.07e-07,1.626
2.28204454791,9.18e-07,1.645
2.30158379297,9.31e-07,1.665
2.32129033629,9.37e-07,1.683
2.34116561032,9.49e-07,1.702
2.36121105975,9.56e-07,1.721
2.38142814165,9.72e-07,1.74
2.40181832557,9.8e-07,1.76
2.42238309363,9.94e-07,1.779
2.44312394067,9.99e-07,1.8
2.46404237428,1.009e-06,1.82
2.485139915,1.024e-06,1.841
2.50641809638,1.034e-06,1.862
2.52787846508,1.043e-06,1.883
2.54952258103,1.053e-06,1.905
2.57135201751,1.07e-06,1.926
2.59336836125,1.08e-06,1.947
2.61557321259,1.092e-06,1.969
2.63796818555,1.102e-06,1.99
2.66055490801,1.114e-06,2.022
2.68333502174,1.128e-06,2.042
2.70631018259,1.138e-06,2.066
2.72948206059,1.149e-06,2.088
2.75285234006,1.165e-06,2.112
2.77642271976,1.178e-06,2.134
2.80019491297,1.185e-06,2.158
2.82417064765,1.204e-06,2.182
2.84835166656,1.21e-06,2.204
2.87273972737,1.226e-06,2.23
2.89733660282,1.24e-06,2.252
2.92214408081,1.252e-06,2.278
2.94716396456,1.264e-06,2.302
2.97239807271,1.282e-06,2.328
2.99784823949,1.292e-06,2.354
3.02351631483,1.307e-06,2.38
3.04940416451,1.319e-06,2.404
3.07551367026,1.329e-06,2.432
3.10184672994,1.344e-06,2.458
3.12840525766,1.356e-06,2.484
3.15519118391,1.37e-06,2.51
3.18220645572,1.386e-06,2.536
3.20945303678,1.404e-06,2.562
3.2369329076,1.42e-06,2.59
3.26464806565,1.438e-06,2.618
3.29260052549,1.453e-06,2.646
3.32079231894,1.457e-06,2.674
3.34922549521,1.476e-06,2.702
3.37790212108,1.497e-06,2.73
3.40682428098,1.509e-06,2.758
3.43599407723,1.517e-06,2.786
3.46541363012,1.542e-06,2.814
3.49508507812,1.55e-06,2.844
3.525010578,1.565e-06,2.874
3.55519230498,1.583e-06,2.904
3.58563245293,1.605e-06,2.934
3.6163332345,1.618e-06,2.964
3.64729688126,1.629e-06,2.994
3.67852564391,1.649e-06,3.026
3.71002179243,1.666e-06,3.056
3.74178761621,1.683e-06,3.088
3.77382542426,1.699e-06,3.118
3.80613754535,1.71e-06,3.15
3.83872632819,1.734e-06,3.184
3.87159414162,1.749e-06,3.216
3.90474337473,1.769e-06,3.246
3.9381764371,1.788e-06,3.278
3.9718957589,1.802e-06,3.312
4.00590379114,1.83e-06,3.348
4.04020300582,1.85e-06,3.382
4.07479589608,1.86e-06,3.416
4.10968497642,1.89e-06,3.45
4.14487278286,1.9e-06,3.484
4.18036187317,1.92e-06,3.518
4.21615482696,1.94e-06,3.552
4.25225424598,1.95e-06,3.59
4.28866275424,1.97e-06,3.624
4.32538299819,2e-06,3.662
4.36241764699,2.02e-06,3.7
4.39976939261,2.04e-06,3.736
4.43744095008,2.07e-06,3.772
4.4754350577,2.08e-06,3.81
4.51375447719,2.1e-06,3.848
4.55240199393,2.12e-06,3.884
4.59138041713,2.14e-06,3.924
4.63069258008,2.16e-06,3.96
4.6703413403,2.18e-06,3.998
4.71032957981,2.19e-06,4.036
4.75066020527,2.21e-06,4.074
4.79133614826,2.24e-06,4.114
4.83236036544,2.26e-06,4.122
4.8737358388,2.28e-06,4.122
4.91546557583,2.3e-06,4.122
4.95755260982,2.33e-06,4.122
5.0,2.35e-06,4.122
